"Time","Demand_1","Demand_2","Demand_3","Demand_4","Demand_5","Demand_6","Demand_7","Demand_8","Demand_9","Demand_10"
"60","40.013450639177826","26.355172260618986","33.93262613104331","92.79254619704002","39.369182116643245","23.43482181254131","78.24670420213045","83.77773571995957","88.54694843105689","0.0"
"61","39.95000914593031","26.330161289587576","33.882569164666855","92.42662459201259","39.316511312426655","23.446977522172862","78.24463725123923","83.42945560123593","88.03899241889619","0.0"
"62","39.91081615402914","26.30090303995776","33.84388213190514","92.4635107174975","39.281864276959496","23.403581924569675","78.19947847193919","83.40967692914506","88.06615550350398","0.0"
"63","39.77200806439468","26.22320558097183","33.752907184951404","92.37355127543691","39.15833442444368","23.312531947808456","78.12317145430336","83.4205254102442","88.20967720237057","0.0"
"64","39.69400439529056","26.19930420303722","33.70005664080729","92.35618678404722","39.11865064162907","23.209449944516148","78.07279486122879","83.38505207798498","88.07110204234704","0.0"
"65","39.80047888509524","26.232270897111363","33.739709849406616","92.60956620069203","39.19032753749914","23.320091865514918","78.11377997137944","83.64401914311624","88.34562564427831","0.0"
"66","39.92482804432362","26.260803324770347","33.80626822396776","92.7878137767933","39.22116323354555","23.37349462028623","78.17646126329032","83.76426477312759","88.73132920820578","0.0"
"67","39.88736115163102","26.216722290893472","33.765354458254855","92.90587834911683","39.106705264259446","23.218910297587325","78.12640259366407","83.77508238436812","88.64179922064287","0.0"
"68","40.077102912679166","26.058700560159902","33.561491353460845","93.03773901012292","38.85565436560346","22.939036454429452","77.90070040619545","83.81864937453737","88.3492172952566","0.0"
"69","40.89175878991175","25.81593116828525","33.19133219273844","93.1995588359204","38.568514322156915","22.67644336617951","77.59857720365996","83.92328115586287","88.22964017022883","0.0"
"70","41.90727703314588","25.748586315868142","33.29769542240625","93.78317377745509","38.578309013538984","22.715069105398186","77.57232511229357","84.33367638849995","88.56147708018293","0.0"
"71","41.987782977481125","26.354353424177333","34.3673490491751","95.23136127900534","39.119499430853146","23.196474284024326","78.07112109337801","85.40379862118384","89.69156143957355","0.0"
"72","41.578411805090575","27.174469910748194","35.502803769293386","96.55171590457704","40.104817813859995","23.78587722090225","78.34814131003176","86.31357133907848","91.10721620084031","0.0"
"73","41.881479446463","27.737266601977733","36.092780430181676","96.50360196036257","41.20892065610589","25.272383150279833","79.87037158354937","86.05210702845429","91.4426214200725","0.0"
"74","42.70076700462396","27.64075620473388","35.666280493731904","95.59852076610517","42.00325413916674","27.10541531348468","80.74514438141419","85.52528650616016","90.84967473014109","0.0"
"75","42.84450510685099","28.026123915194322","34.83567776116824","94.87876733656428","43.38410499319626","29.80151557857782","81.31831225325683","85.50407848819862","90.3407279811686","0.0"
"76","41.978204633995546","28.29916574599523","34.66017892203358","94.80067107840593","43.49991768814141","29.244415652681518","81.09072802008976","85.61650793620761","90.33447829500199","0.0"
"77","40.95663026391689","26.36117745507869","34.951551418261644","94.76212937978315","38.408830889374634","19.81452850631753","78.63653733245138","85.31596426185641","90.23137292532266","0.0"
"78","40.22421714672149","26.261397566860172","34.072290341359924","93.77672166986943","39.38006193704496","23.67654459642022","78.0782548938074","84.2964472108595","89.1338721246776","0.0"
"79","39.85328737122108","26.31867638473203","33.70572378940321","92.68352783740112","39.32020090002396","23.47604885631428","78.21792932930599","83.51459581434527","88.06989121344776","0.0"
"80","39.96490696264063","26.323257216488503","33.85122014169257","92.61787925846922","39.33488586441487","23.49613728608781","78.20443195998182","83.58158071269712","88.0518516127409","0.0"
"81","40.21480850126624","26.329079285188037","33.85586972605658","92.90644701237615","39.36138094541907","23.54348626548275","78.2163937132588","83.76263399548401","88.32928941569797","0.0"
"82","40.27319258436904","26.326842862571564","33.8596572873571","92.99608547369002","39.35955632345879","23.557890765212303","78.21900101200355","83.7777217062721","88.4408071289487","0.0"
"83","40.28479039690219","26.331952499225167","33.86680874661672","92.88301211150923","39.35426175510454","23.534607209121425","78.23682037080069","83.68674712853176","88.3797808116415","0.0"
"84","40.19598978911833","26.2798726746657","33.77624613525509","92.7575966595078","39.237928767853106","23.34353923567771","78.15215080457749","83.64366679111822","88.19626792355427","0.0"
"85","39.851849779373815","26.163409714454204","33.600594173977434","92.96618655709577","39.056669487387296","23.155666252041293","77.98088921521553","83.8083781834353","88.20803348742525","0.0"
"86","39.605923064863404","26.013257969593337","33.42906570082884","93.38259230203182","38.91329893289425","23.093442128946396","77.83495254991833","83.86276945482433","88.43821859075418","0.0"
"87","39.885967227858636","25.742665457814862","33.23864627537649","93.41341823566655","38.640302548465996","22.923869456665628","77.4933054656979","83.60444828125235","88.35111134174605","0.0"
"88","40.37597939135223","25.43012248141713","32.47486119408899","92.83556385464384","38.232497871341536","22.491432743198416","77.06620423610862","83.28322537938664","87.82108361071309","0.0"
"89","40.957946557395026","25.79441347994225","33.19565637185107","92.93511124518015","38.60688562447525","22.695331778439275","77.58185699854933","83.85207349659811","88.07995419297814","0.0"
"90","41.70271503820085","26.105294897311772","34.08143925250172","94.65618287399602","38.981300871036964","23.07289388732923","77.97787898208489","85.37116760281631","89.67997665398369","0.0"
"91","42.38938849536164","26.833623060094613","35.191771614563535","96.63752057617705","39.58578097648051","23.7500972242495","78.29522979965925","86.47789485352084","91.28434881072985","0.0"
"92","42.906347562549044","27.579904095017977","35.89859223668629","97.19917037930242","40.80567004009112","24.874990385465118","79.08968938991171","86.26580032888077","91.60983338139188","0.0"
"93","42.85515773458499","27.805524118741975","35.743624394524375","96.05502556071635","41.727455124956954","26.169290883319196","80.17950504936739","85.58226358091805","90.80694331116213","0.0"
"94","41.993464102440086","27.581981447576364","34.97272970225677","94.62179328550647","42.70984736409711","28.01454787053862","80.89497505038833","85.25290827920024","90.050681292805","0.0"
"95","40.96015542346758","27.32621855701852","34.46157628853108","94.02108815375556","42.61109997278723","27.637986482307586","81.09159803767838","85.12810619645235","89.85208856586462","0.0"
"96","40.541708539807686","26.49038941149371","34.42931039905032","93.90088595379373","38.53467112311368","20.911375297087446","78.38641459461896","84.82503999267246","89.6894736607814","0.0"
"97","40.346239059886095","26.281842724098293","33.791438950532466","93.33281642861387","39.36521135841001","23.588056905504967","78.12275485996946","84.10853583742966","88.89642999365621","0.0"
"98","40.082000904787314","26.315142050819283","33.869089782886206","92.65541588443854","39.33151077782182","23.48191809089748","78.22925834052226","83.54053069373238","88.17700574516161","0.0"
"99","40.05811812733231","26.312821534763874","33.85886712727469","92.52095012803653","39.32804740778195","23.4804306549067","78.21736142850268","83.54270397600742","88.1493057676577","0.0"
"100","40.14366050665706","26.276345477091496","33.81381072488847","92.58443285004402","39.291401933116994","23.450809485809213","78.17006201492163","83.64828162207726","88.27757542551862","0.0"
