"Time","Production_1","Production_2","Production_3","Production_4","Production_5","Production_6","Production_7","Production_8","Production_9","Production_10"
"57","40.52960869292625","27.325001940180513","34.67319109678002","91.90129803878209","40.741791783133515","24.887723108221778","83.7968051617006","80.87374847954082","83.86152099121007","0.0"
"58","44.1891388259587","29.675761906471255","36.51162055244345","96.85868783464174","44.82199601747819","28.24882108366032","85.69035943452364","84.38479048734786","85.54926524418619","0.0"
"59","52.086873174868934","34.90119392076971","43.662202641846974","109.21454784981789","52.65972042172557","36.99314464180724","87.81984845611116","94.54412355116494","92.85723426636432","0.0"
"60","69.6109308499734","44.64428986816603","60.179936652813225","130.10250337298714","66.82220493184718","55.41363896831186","91.51740564452577","112.49588170469004","103.81359882149805","0.0"
"61","49.563521991139595","30.435324136038332","43.934856961739065","103.45954537071158","44.86548296655565","43.483036278038895","84.86895971459919","90.44992518875034","93.8588078152103","0.0"
"62","33.7181345767093","24.292999093961065","28.46157876854715","91.04965509611438","36.91736931571603","8.818535760275275","81.46497735282458","81.78684739821168","84.49464335548608","0.0"
"63","37.59874315359667","25.185477869340733","32.487878461207565","89.84677892802213","37.80758985889245","22.25005999660364","76.12583500865115","81.22938671170868","81.83418431708036","0.0"
"64","38.381774232468324","25.78423786822896","33.042567152473644","91.03740628036671","38.5968632676799","22.81059830399063","77.71673515330181","81.80929136114982","82.95532509799928","0.0"
"65","38.7590517122897","26.031127644691622","33.406284145256336","91.49958485449751","38.95494612671817","23.17244980419531","77.99156330356638","82.20587637897769","83.46350025910698","0.0"
"66","38.94103391817265","26.151769359657287","33.55081608900705","91.79395525006251","39.12583356406474","23.324337153931065","78.16917700879958","82.35329193007122","83.6614204855378","0.0"
"67","39.01225305571814","26.160835476548996","33.5795605773127","91.73860534976512","39.14754456451498","23.35943486559154","77.65449975133801","82.31597248730695","83.42944514722616","0.0"
"68","38.617610901495006","25.70366176601525","33.252960776114854","91.10082163206695","38.47278030606686","22.884547861210642","76.99984014162789","81.9018338273494","83.05866758515887","0.0"
"69","37.42080207359511","24.756482730975428","32.0903846804434","89.35799451948262","36.95067400665035","21.50622769159445","75.58915895110532","80.68607105817951","82.58730195730077","0.0"
"70","34.397458519323884","22.767858639439822","29.68113578422377","85.65391906120743","33.94102494837473","18.318779106606875","74.7168947266539","77.77942663928614","80.4955782765572","0.0"
"71","28.769410332437616","19.74204999153857","25.03835089800183","78.98838925965184","29.465397949377","12.208761436937259","72.93158396767333","72.83722308275172","75.98499190501437","0.0"
"72","23.400347866141544","18.36852113122243","20.720250288892338","73.7368890296185","27.958716260833803","7.657813414829338","70.92364742966457","68.95845677261639","70.26476563307754","0.0"
"73","30.659686717971496","21.744381488222903","27.450084738618052","81.9655319277786","32.35363658061139","13.517806417034008","70.61922083977154","76.23873481713616","75.74926817798668","0.0"
"74","35.5880057287777","23.89115210145183","30.607066708537566","87.89265198599007","36.11688565695225","20.53537612568335","75.59018592380285","79.41334316639531","80.57269253673401","0.0"
"75","37.33371188463843","25.292491585027772","32.37260132897703","90.04346886264031","37.92294470914953","22.058287574079458","76.74445099544947","81.23644642131313","83.34449511404311","0.0"
"76","38.09201497800738","25.738377238609818","33.02622349394356","91.13620647544747","38.58246935617368","22.835893283111336","78.11006717589223","82.32647272250462","84.88640287497537","0.0"
"77","38.53792815486496","25.953266210277228","33.36167707174897","92.30071341430131","38.904388713477985","23.290899272638473","78.02070109170998","82.86096031674059","84.88913566486397","0.0"
"78","39.3006783826463","26.089109141349073","33.56725782947933","92.70645739750859","39.12948728811711","23.515722267082705","77.41752066823389","82.852050948592","84.28594655685238","0.0"
"79","39.848366822292796","26.22405883713877","33.883599714228986","92.43880179139872","39.2836961040689","23.567072369252912","78.91037197879908","82.72968119734564","83.99226851553694","0.0"
"80","39.77382231021396","26.451705951736763","34.03481879414286","92.20774686590667","39.40731342373601","23.624199283003477","78.54005680426619","82.74353820548569","84.07164690464452","0.0"
"81","39.3676162479625","26.616683434411186","34.02233832776135","92.35396668572494","39.58780272493102","23.774100255666056","78.57882756861572","82.8601047401521","84.2594925657199","0.0"
"82","39.283274249411186","26.613724517277685","34.03308567392373","92.67659215459422","39.79654339370551","24.011258983728506","78.772286323614","82.95675642368774","84.36947780949919","0.0"
"83","39.354384991417184","26.396381029568317","33.92185251455451","92.51572809210315","39.703859099852814","23.89727777734957","78.62061105142794","82.82707245542726","84.14051813167363","0.0"
"84","38.36071420698889","25.785017258706322","33.061980575619955","90.80736655083724","38.50607868921239","22.409107700000238","77.47182068661222","81.8766045284795","82.98940778444292","0.0"
"85","38.14915997759015","25.50871626549086","32.709398784373654","90.63047584463989","38.20378516764578","22.44978469416118","77.31769546969073","81.41392214085079","82.31287857520601","0.0"
"86","38.386234210046325","25.837438308277825","33.100824082730725","91.07604416325306","38.647757097435516","22.725370415034334","77.71129628907518","81.77474026984969","83.24868846005002","0.0"
"87","38.93649623667735","26.065350298532437","33.54288210342574","91.71178036147975","38.98346913111474","23.152396766258683","77.4600165035566","82.35953490256165","83.4711773502829","0.0"
"88","39.41726474749134","26.345135852520986","33.88492689138323","92.07077830537763","39.34438753973967","23.323878073733184","78.21595127048204","82.43119657095626","83.31068078277897","0.0"
"89","39.54331206592553","26.475794711666317","33.90276689255483","91.8659915091133","39.58691066641601","23.380241282105903","78.57333499422619","82.37469134651433","83.60572177515594","0.0"
"90","39.095969421491766","26.357957869066993","33.677686380274864","91.84085933650829","39.47567370265306","23.42929387553643","78.55871680559072","82.49914590109002","84.11082879418674","0.0"
"91","38.67325712147916","26.13637963565184","33.51233145767628","92.0805934721858","39.17501430037044","23.46460998403883","78.39669155332818","82.59174542357292","84.21831896701708","0.0"
"92","38.861847376969074","26.02924645881681","33.56001087990251","92.12885519791155","39.04662741168359","23.50367583230141","78.18570131468161","82.51662412863269","83.96656367064165","0.0"
"93","39.31665283215752","26.134966285993436","33.712152790363575","91.99379509009749","39.153285334757655","23.469133018215842","77.90047215835388","82.46551005248847","83.77842229325695","0.0"
"94","39.50116769630703","26.338782803194142","33.780247064784966","91.9604413497481","39.297634137642184","23.374866293661704","78.35893858087579","82.52007541648227","83.79895534296692","0.0"
"95","39.294775169857864","26.40758502908447","33.741986677345096","92.0842992506116","39.40150171839414","23.405114722632533","78.40741365264228","82.59352379986336","83.89369190108887","0.0"
"96","38.97063483112125","26.274028527238503","33.61499948523142","91.97498055045439","39.369063692764655","23.58616428872109","78.28822981230881","82.48981672922615","83.81547517421558","0.0"
"97","38.779467595196955","26.12187238099868","33.511846054989064","91.67209658711614","39.19868190871322","23.605440352656743","78.23484052032018","82.2383987858537","83.58016188337275","0.0"
"98","38.88158628713561","26.1060975757063","33.55538866601126","91.60146660845903","39.064627343573285","23.287477986314734","78.18416215214616","82.23550587634487","83.6239261583227","0.0"
"99","39.04126536230899","26.170843719866333","33.62646661724356","91.84393020800921","39.096810748022875","23.10086808371735","78.15415051725414","82.4215072761525","83.72035969148163","0.0"
"100","39.07708969893121","26.17114047754263","33.58929461389108","91.97930410725401","39.12209082367397","23.39178443374469","78.18074301705074","82.50145677162354","83.79127383734148","0.0"
