"Time","Sales_1","Sales_2","Sales_3","Sales_4","Sales_5","Sales_6","Sales_7","Sales_8","Sales_9","Sales_10"
"60","40.09655243512311","26.327013232537404","33.87081367307655","92.55510443458795","39.348684747648555","23.479268637452726","78.25204154788763","82.99589264507159","86.43884190357062","0.0"
"61","40.09649218271593","26.325024417760986","33.86966710528774","92.55628737734777","39.34700254913018","23.481085889736462","78.24928842006629","82.99547200846406","86.43800869880292","0.0"
"62","39.914203573537804","26.247492804668525","33.611179582248276","92.07554708921427","39.159098176247056","23.078700807009064","78.09423533613639","82.75894094842707","86.13319388607064","0.0"
"63","39.78785988172318","26.2222978905114","33.26072711798012","91.39234791034042","38.966751513508584","22.53197900716418","77.93864208816927","82.44865902196243","85.57818837226085","0.0"
"64","39.51165910680269","26.151564245465632","33.10228897297561","91.08263770800272","38.805179282793866","22.187861246403283","77.85091764785815","82.31202307808664","80.85773724866326","0.0"
"65","39.07287133462892","25.932963959538533","33.50728508712818","91.74398528912815","38.70256538974235","22.72110027718675","77.81542321930468","81.9055357147517","84.11296814730004","0.0"
"66","38.95231883390245","25.793098037012225","33.56076667690479","90.0041148303149","38.52839567595598","22.840802306651778","77.69393293614527","80.75843214391159","86.55358191502589","0.0"
"67","38.15393273496412","25.52312842879897","33.120004323798426","91.27290323577921","38.43010507029662","22.93367039153514","77.46201925889461","81.93466152045731","86.42786115919782","0.0"
"68","38.70268570944823","25.515498236938143","32.650369268067955","91.60683819772527","38.414348747384906","22.7300009148612","77.43364565900694","82.35110188829158","84.53394397446301","0.0"
"69","39.00706394209659","26.08162561035542","33.171128387376044","91.89181571270578","38.98873167978684","23.13912979565353","77.94327326673506","82.50845887160453","84.23554280965499","0.0"
"70","40.11195138488661","26.12482634147083","33.375144482669256","92.42873886018518","39.205886168239196","23.44875491892106","78.14448540491038","82.97197315454949","85.07051358302857","0.0"
"71","41.09906839647334","26.18801526172163","33.984323654853","93.07811742155108","39.20842863372749","23.716065161528117","78.15829314755136","83.43317913390408","85.7665842027664","0.0"
"72","40.316052790238984","26.529723800268066","34.69751998577736","93.46490287938178","39.642812244320574","23.8636277983073","78.45408202968807","83.6092201788772","86.1343270792423","0.0"
"73","39.71004635059684","26.963981844697244","34.14503569609544","93.24473066121149","40.19396318564256","23.818221208151343","78.98451788282236","83.36784466153868","86.09117281545751","0.0"
"74","39.95287075845408","26.2629215690973","33.928484440984754","92.67636244274041","39.240099630763005","23.618222657956444","78.39795308502772","83.01635670976034","85.81497871754539","0.0"
"75","39.74893969340219","26.316303611609403","33.83283316237511","92.23577712776395","39.306406879044275","23.411284400081342","78.26835350231984","82.82465079393162","85.48153519932345","0.0"
"76","39.65936786012457","26.254814783234405","33.73951286038812","91.96358874378063","39.2052389748786","23.28897339792404","78.1781005071394","82.61486800018565","84.91421951663159","0.0"
"77","39.652003567951276","26.24246046075505","33.737999508188764","92.07316443013796","39.20914718188582","23.29110330883309","78.17078056920754","82.47945479931099","84.89242896165845","0.0"
"78","39.59007627156579","26.230340112527514","33.65628268467814","91.86746321246015","39.14295473997397","23.162725981766584","78.1348379851751","82.4935427582491","84.28149844954604","0.0"
"79","39.602659304252875","26.213986292084343","33.7430181666539","92.13934872192735","39.18652460503688","23.38340508554316","78.14408358821977","82.75606493821587","85.31025220946967","0.0"
"80","39.66656792044827","26.190112727893606","33.71275467293852","92.3199143023335","39.17046235484996","23.382711551972797","78.11220342979081","82.86277320872102","85.58078883376439","0.0"
"81","39.51419467815002","26.243453153618127","33.77153134867329","92.28748144789856","39.22412949209662","23.403445222044564","78.19663401215837","82.82696072078512","85.44150048140497","0.0"
"82","38.780182844656316","26.219941465827993","33.787632518061535","92.04737200564071","39.159487295771","23.350570427876715","78.1773848485824","82.65863117433862","85.51638038925691","0.0"
"83","38.10682559646305","26.137245777640857","33.49389538511451","91.62809319654414","39.01624049650859","23.18786601623582","78.05620439454006","82.42159235873288","85.3952104776083","0.0"
"84","40.22117184756642","26.120745452704828","32.83282949479258","91.47777801871149","39.05968337528418","23.157608433685585","76.75775306955828","82.42389976827366","85.17950387119987","0.0"
"85","42.36276015021554","25.5276866999871","33.3890934785297","92.5008668340672","38.589836919951246","23.391466930616282","79.27935409222263","82.97557876524962","85.23586885562668","0.0"
"86","38.94055668749473","26.167097761062678","34.7360706317483","93.86405586380553","39.23227164846964","23.286990233958434","76.86788136452859","83.626080897288","85.42493176607998","0.0"
"87","40.45042490942802","26.453442719294088","35.22014982279181","93.69527418630577","39.05689858571692","23.205671795000967","79.7497864120531","83.75548994211834","85.73368596794856","0.0"
"88","40.381593271293795","28.176480822127807","34.19563950707945","92.74665796808075","41.01456102889922","23.622214144429787","78.45503583705937","83.02433106152165","85.81989798595784","0.0"
"89","40.54026545564951","27.771844384789077","34.87275136418902","92.72492674199921","42.323023214419706","26.479963878984663","81.15043166138504","83.26598348804589","86.35380388077567","0.0"
"90","40.50273718364152","26.521446786149816","34.92509381974147","93.28338495038932","39.450901741327456","27.233533740084514","78.97332709089677","83.67450888100103","86.85835249467634","0.0"
"91","40.210736707819784","26.630608431698917","34.07191184556882","93.82403124400436","39.542460102892385","20.511262988697975","78.54381451365026","84.11630411825534","86.96219183054268","0.0"
"92","39.94044794403377","26.340508090402217","33.845555573085356","93.16915531682544","39.40314248128125","23.673545252815753","78.17341574617991","83.38786457383796","85.99700821152615","0.0"
"93","39.820679604147195","26.368890508878156","33.8443756540337","92.32533633991997","39.35290467871397","23.52583108208679","78.24878064270065","82.8942176429718","85.52251813643623","0.0"
"94","39.904068125736806","26.38584841949806","33.88230692098142","92.54829475093555","39.40242730886841","23.61902073434771","78.26253196501881","83.11898052151587","85.72354780154646","0.0"
"95","39.89627684271346","26.38419065356086","33.882725455283705","92.49389914389187","39.401845420695224","23.61443951470377","78.2653030932677","83.16868675587533","85.82085185962605","0.0"
"96","39.45785804459657","26.334018020270033","33.87500945239158","92.32375378434048","39.29525621501827","23.54738458619338","78.2140139663012","82.77412149210879","85.82110913929193","0.0"
"97","38.280327856772516","26.286026795683664","33.818961913693315","92.22480470882378","39.19336783534824","23.43324015106653","78.16087703500153","82.71415880845191","85.77236283145389","0.0"
"98","39.1687203786502","26.253253824063982","33.72821891874488","92.18327988026961","39.16104971706186","23.30983515441303","78.0672389218146","82.82921363005957","85.64736085905872","0.0"
"99","41.07600577855033","26.18537797366123","33.50590581122974","91.99089178576821","39.16939826188767","23.37226784884024","78.05103416163386","82.91059512561034","85.45419782955915","0.0"
"100","40.388181609287045","26.101834512636316","33.11736291669054","92.30052790366705","38.93891757319305","23.100653345228448","77.65609373123982","82.80110439117423","85.11568815165228","0.0"
